Folder PATH listing for volume 2TB
Volume serial number is 6294-5CDD
D:\DREAM.OS
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   .prettierrc.json
|   bridge_blockers.md
|   chatgpt_project_context.json
|   CONTRIBUTING.md
|   cursor_bridge_output_schema.json
|   drift_schema_v2.json
|   final_bridge_report.json
|   future_tasks.json
|   gpt_command_schema.json
|   import-graph.json
|   knurlshade_module3_completion_report.json
|   LICENSE
|   orphaned-files.json
|   package-lock.json
|   package.json
|   project_analysis.json
|   pyproject.toml
|   pytest.ini
|   README.md
|   requirements.txt
|   setup.py
|   system_prompt.md
|   TASKS.md
|   working_tasks.json
|   
+---.cursor
|   \---queued
|           consolidate_markdown_and_utilities.prompt.md
|           consolidate_onboarding_prompts.prompt.md
|           consolidate_ui_layer.prompt.md
|           refactor_core_directory.prompt.md
|           refactor_core_split_structure.prompt.md
|           
+---.dreamos_cache
|       dependency_cache.json
|       
+---.github
|   |   PULL_REQUEST_TEMPLATE.md
|       |       utf1632prober.meta.json
|       |       utf8prober.data.json
|       |       utf8prober.meta.json
|       |       version.data.json
|       |       version.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---charset_normalizer
|       |   |   api.data.json
|       |   |   api.meta.json
|       |   |   cd.data.json
|       |   |   cd.meta.json
|       |   |   constant.data.json
|       |   |   constant.meta.json
|       |   |   legacy.data.json
|       |   |   legacy.meta.json
|       |   |   md.data.json
|       |   |   md.meta.json
|       |   |   models.data.json
|       |   |   models.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   version.data.json
|       |   |   version.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   \---assets
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---click
|       |       core.data.json
|       |       core.meta.json
|       |       decorators.data.json
|       |       decorators.meta.json
|       |       exceptions.data.json
|       |       exceptions.meta.json
|       |       formatting.data.json
|       |       formatting.meta.json
|       |       globals.data.json
|       |       globals.meta.json
|       |       parser.data.json
|       |       parser.meta.json
|       |       shell_completion.data.json
|       |       shell_completion.meta.json
|       |       termui.data.json
|       |       termui.meta.json
|       |       types.data.json
|       |       types.meta.json
|       |       utils.data.json
|       |       utils.meta.json
|       |       _compat.data.json
|       |       _compat.meta.json
|       |       _termui_impl.data.json
|       |       _termui_impl.meta.json
|       |       _winconsole.data.json
|       |       _winconsole.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---collections
|       |       abc.data.json
|       |       abc.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---concurrent
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   \---futures
|       |           process.data.json
|       |           process.meta.json
|       |           thread.data.json
|       |           thread.meta.json
|       |           _base.data.json
|       |           _base.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---cryptography
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   __about__.data.json
|       |   |   __about__.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---hazmat
|       |   |   |   _oid.data.json
|       |   |   |   _oid.meta.json
|       |   |   |   __init__.data.json
|       |   |   |   __init__.meta.json
|       |   |   |   
|       |   |   +---backends
|       |   |   |   |   __init__.data.json
|       |   |   |   |   __init__.meta.json
|       |   |   |   |   
|       |   |   |   \---openssl
|       |   |   |           backend.data.json
|       |   |   |           backend.meta.json
|       |   |   |           __init__.data.json
|       |   |   |           __init__.meta.json
|       |   |   |           
|       |   |   +---bindings
|       |   |   |   |   __init__.data.json
|       |   |   |   |   __init__.meta.json
|       |   |   |   |   
|       |   |   |   +---openssl
|       |   |   |   |       binding.data.json
|       |   |   |   |       binding.meta.json
|       |   |   |   |       _conditional.data.json
|       |   |   |   |       _conditional.meta.json
|       |   |   |   |       __init__.data.json
|       |   |   |   |       __init__.meta.json
|       |   |   |   |       
|       |   |   |   \---_rust
|       |   |   |       |   asn1.data.json
|       |   |   |       |   asn1.meta.json
|       |   |   |       |   exceptions.data.json
|       |   |   |       |   exceptions.meta.json
|       |   |   |       |   x509.data.json
|       |   |   |       |   x509.meta.json
|       |   |   |       |   _openssl.data.json
|       |   |   |       |   _openssl.meta.json
|       |   |   |       |   __init__.data.json
|       |   |   |       |   __init__.meta.json
|       |   |   |       |   
|       |   |   |       \---openssl
|       |   |   |               aead.data.json
|       |   |   |               aead.meta.json
|       |   |   |               ciphers.data.json
|       |   |   |               ciphers.meta.json
|       |   |   |               cmac.data.json
|       |   |   |               cmac.meta.json
|       |   |   |               dh.data.json
|       |   |   |               dh.meta.json
|       |   |   |               dsa.data.json
|       |   |   |               dsa.meta.json
|       |   |   |               ec.data.json
|       |   |   |               ec.meta.json
|       |   |   |               ed25519.data.json
|       |   |   |               ed25519.meta.json
|       |   |   |               ed448.data.json
|       |   |   |               ed448.meta.json
|       |   |   |               hashes.data.json
|       |   |   |               hashes.meta.json
|       |   |   |               hmac.data.json
|       |   |   |               hmac.meta.json
|       |   |   |               kdf.data.json
|       |   |   |               kdf.meta.json
|       |   |   |               keys.data.json
|       |   |   |               keys.meta.json
|       |   |   |               poly1305.data.json
|       |   |   |               poly1305.meta.json
|       |   |   |               rsa.data.json
|       |   |   |               rsa.meta.json
|       |   |   |               x25519.data.json
|       |   |   |               x25519.meta.json
|       |   |   |               x448.data.json
|       |   |   |               x448.meta.json
|       |   |   |               __init__.data.json
|       |   |   |               __init__.meta.json
|       |   |   |               
|       |   |   +---decrepit
|       |   |   |   |   __init__.data.json
|       |   |   |   |   __init__.meta.json
|       |   |   |   |   
|       |   |   |   \---ciphers
|       |   |   |           algorithms.data.json
|       |   |   |           algorithms.meta.json
|       |   |   |           __init__.data.json
|       |   |   |           __init__.meta.json
|       |   |   |           
|       |   |   \---primitives
|       |   |       |   constant_time.data.json
|       |   |       |   constant_time.meta.json
|       |   |       |   hashes.data.json
|       |   |       |   hashes.meta.json
|       |   |       |   padding.data.json
|       |   |       |   padding.meta.json
|       |   |       |   _asymmetric.data.json
|       |   |       |   _asymmetric.meta.json
|       |   |       |   _cipheralgorithm.data.json
|       |   |       |   _cipheralgorithm.meta.json
|       |   |       |   _serialization.data.json
|       |   |       |   _serialization.meta.json
|       |   |       |   __init__.data.json
|       |   |       |   __init__.meta.json
|       |   |       |   
|       |   |       +---asymmetric
|       |   |       |       dh.data.json
|       |   |       |       dh.meta.json
|       |   |       |       dsa.data.json
|       |   |       |       dsa.meta.json
|       |   |       |       ec.data.json
|       |   |       |       ec.meta.json
|       |   |       |       ed25519.data.json
|       |   |       |       ed25519.meta.json
|       |   |       |       ed448.data.json
|       |   |       |       ed448.meta.json
|       |   |       |       padding.data.json
|       |   |       |       padding.meta.json
|       |   |       |       rsa.data.json
|       |   |       |       rsa.meta.json
|       |   |       |       types.data.json
|       |   |       |       types.meta.json
|       |   |       |       utils.data.json
|       |   |       |       utils.meta.json
|       |   |       |       x25519.data.json
|       |   |       |       x25519.meta.json
|       |   |       |       x448.data.json
|       |   |       |       x448.meta.json
|       |   |       |       __init__.data.json
|       |   |       |       __init__.meta.json
|       |   |       |       
|       |   |       +---ciphers
|       |   |       |       aead.data.json
|       |   |       |       aead.meta.json
|       |   |       |       algorithms.data.json
|       |   |       |       algorithms.meta.json
|       |   |       |       base.data.json
|       |   |       |       base.meta.json
|       |   |       |       modes.data.json
|       |   |       |       modes.meta.json
|       |   |       |       __init__.data.json
|       |   |       |       __init__.meta.json
|       |   |       |       
|       |   |       \---serialization
|       |   |               base.data.json
|       |   |               base.meta.json
|       |   |               ssh.data.json
|       |   |               ssh.meta.json
|       |   |               __init__.data.json
|       |   |               __init__.meta.json
|       |   |               
|       |   \---x509
|       |           base.data.json
|       |           base.meta.json
|       |           certificate_transparency.data.json
|       |           certificate_transparency.meta.json
|       |           extensions.data.json
|       |           extensions.meta.json
|       |           general_name.data.json
|       |           general_name.meta.json
|       |           name.data.json
|       |           name.meta.json
|       |           oid.data.json
|       |           oid.meta.json
|       |           verification.data.json
|       |           verification.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---ctypes
|       |       util.data.json
|       |       util.meta.json
|       |       wintypes.data.json
|       |       wintypes.meta.json
|       |       _endian.data.json
|       |       _endian.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---discord
|       |   |   abc.data.json
|       |   |   abc.meta.json
|       |   |   activity.data.json
|       |   |   activity.meta.json
|       |   |   appinfo.data.json
|       |   |   appinfo.meta.json
|       |   |   asset.data.json
|       |   |   asset.meta.json
|       |   |   audit_logs.data.json
|       |   |   audit_logs.meta.json
|       |   |   automod.data.json
|       |   |   automod.meta.json
|       |   |   backoff.data.json
|       |   |   backoff.meta.json
|       |   |   channel.data.json
|       |   |   channel.meta.json
|       |   |   client.data.json
|       |   |   client.meta.json
|       |   |   colour.data.json
|       |   |   colour.meta.json
|       |   |   components.data.json
|       |   |   components.meta.json
|       |   |   context_managers.data.json
|       |   |   context_managers.meta.json
|       |   |   embeds.data.json
|       |   |   embeds.meta.json
